generation,specimen_id,total_fitness,distance,walk_straight,speed,joints_at_limits,alive_bonus,height_diff
10,37,942.5758855949433,283.6290135194341,-8.646209661005633,353.6676358280111,-61.600000000000364,430,-54.47455409149582
10,38,2275.8487411596757,1568.6393065951029,-1.086489637606145,330.6938208987508,-94.70000000000016,504,-31.697896696571725
10,39,319.0671725577561,-168.10318044625015,-74.39891878397418,371.37438777179284,-54.60000000000006,308,-63.20511598381233
10,40,2180.283488171442,1515.3157551200159,-0.38100238248648627,296.56767298062164,-117.40000000000003,504,-17.81893754670856
10,41,2075.5646411588277,1379.8940907082113,-0.042070011446111256,304.05961215771777,-99.50000000000013,504,-12.846991695654728
10,42,2088.7630387613704,1392.6735499673396,-4.320494472496399,302.93315097525993,-93.60000000000014,504,-12.92316770873252
10,43,1633.874782554596,1100.7817024737328,-0.31374560703765736,292.7954067022839,-64.70000000000007,358,-52.68858101438294
10,44,999.7882640235862,577.1570029368827,-6.981585762289214,280.9276740421328,-49.40000000000008,262,-63.91482719313995
10,45,1783.0463531597318,1220.7381754657993,-3.234634453129468,289.23843520981063,-101.50000000000017,438,-60.19562306274844
10,46,1971.7984787663438,1280.761833244026,-2.2559220845213455,304.30819201477635,-101.99999999999994,504,-13.0156244079371
10,47,1102.882971042913,697.9183035114828,-2.286816929800316,275.75387499814104,-50.70000000000001,238,-55.80239053691037
10,48,2135.9015977161125,1498.924383951574,-5.62969389972226,306.8082737660153,-97.00000000000004,486,-53.20136610175466
10,49,2094.521253862939,1416.094786345465,-0.06433282010028805,303.34454501070616,-115.9,504,-12.953744673131766
10,4,1711.1624085204653,1360.8047080469955,-233.25629020093328,303.82484676837583,-159.60000000000016,504,-64.61085609397269
10,5,2099.0789871713305,1411.0297702778928,-0.77191454618475,304.5438216364586,-106.89999999999972,504,-12.822690196836524
10,6,2023.3999783812883,1305.364043338728,-0.011186193416361607,303.43657556057565,-76.50000000000007,504,-12.889454324598942
10,7,1737.5358019079931,975.17736303909,-0.10826960683032384,337.60010525298424,-66.1000000000002,504,-13.033396777250655
10,8,170.50310488509652,-558.6943543592221,-0.3495439835743812,303.9244994521237,-65.50000000000026,504,-12.877496224230496
10,9,1275.253349190656,828.512558357839,-6.55071681675985,278.8580512216489,-71.99999999999994,302,-55.566543572072035
10,10,1341.4447241358725,897.9706687595313,-4.980105543305378,277.6890728866015,-76.39999999999989,302,-54.83491196695487
10,11,2231.591504897616,1544.3883647762402,-17.033622549367102,303.99419302453094,-86.4000000000003,504,-17.357430353788228
10,12,1290.9778701664425,786.448608605579,-163.08287158166434,327.5386936640307,-100.3000000000001,504,-63.62656052150289
10,13,2181.1468633827726,1491.7954243072752,-2.521599158339541,309.7709982631071,-109.00000000000004,504,-12.897960029270255
10,14,1969.8420536175445,1251.3505279378153,-0.3661330469538568,306.08856191937133,-78.29999999999998,504,-12.93090319268844
10,15,2212.1370905705385,1484.9055785817097,-0.21462936454330503,316.90563146158877,-80.7000000000001,504,-12.759490108216976
10,16,1803.2794139901432,1258.7986164669921,-1.290532033761683,279.68560504262825,-86.90000000000008,414,-61.014275485715395
10,17,2064.540688162654,1366.0254634329397,-7.8721210242778366,305.39589466848827,-88.70000000000013,504,-14.308548914495885
10,18,2049.3097837497544,1353.6557461145483,-1.2264340307142365,303.2571148432166,-97.39999999999975,504,-12.976643177296301
10,19,2111.6601388781673,1354.3991416983765,-0.09290809493471508,350.8083123665371,-84.60000000000008,504,-12.854407091811593
10,20,2043.8787093943758,1292.5031957268,-0.2580797330248513,354.1432665478036,-93.69999999999963,504,-12.809673147203121
10,21,1583.861889982073,840.0109483286435,-1.9329543195706633,345.79876840115935,-84.20000000000024,504,-19.814872428158882
10,22,1106.043197583841,361.73521240836726,-1.460054072599962,338.9359312242706,-84.40000000000013,504,-12.767891976196852
10,23,2082.5576939727334,1380.0953493924108,-5.029157032587921,307.06944220558245,-88.50000000000014,504,-15.0779405926716
10,24,428.57277478993745,-222.0331943288538,-9.78750899648139,283.1220047783538,-85.00000000000003,504,-41.72852666308115
10,25,2143.052684087239,1403.98107918833,-0.6027951890899415,312.55617023553907,-64.3000000000002,504,-12.581770147540066
10,26,2235.490759037037,1538.1800498816153,-3.1050408303720523,304.80522261882425,-95.50000000000018,504,-12.889472633030518
10,27,2216.122272805628,1507.403873517349,-0.8246600368108288,304.36846413029383,-86.00000000000004,504,-12.825404805204204
10,28,1968.6307574799307,1262.3466800717433,-1.5980793691553319,304.7215212496223,-88.00000000000006,504,-12.839364472279582
10,29,1343.1538668752949,825.5979467079619,-21.931193257295252,357.4006659309895,-55.00000000000015,294,-56.91355250636116
10,30,1094.176663843479,674.0295517853027,-62.63608478093518,334.7751895728245,-56.00000000000006,262,-57.991992733712955
10,31,2237.3160241646037,1538.0310909937875,-1.7083894844113088,304.56974978086464,-94.59999999999995,504,-12.976427125637073
10,32,1450.1612486113997,725.092744055049,-1.225721851821073,303.7718792507598,-68.10000000000025,504,-13.37765284258768
10,33,931.0190924511971,162.83616144382287,-0.09939971368521623,352.38799062140214,-75.10000000000016,504,-13.005659900342462
10,34,2098.4805203793235,1398.9805463921602,-0.7433491245302228,302.55685855824026,-93.39999999999985,504,-12.913535446546831
10,35,2205.1188526582578,1534.264217570689,-2.658434326489154,304.82604394680664,-114.10000000000026,504,-21.21297453274835
10,36,2217.5514909494254,1540.2965865366643,-0.32497406216577585,305.26287622381096,-118.8999999999999,504,-12.782997748883886
10,37,942.5758855949433,283.6290135194341,-8.646209661005633,353.6676358280111,-61.600000000000364,430,-54.47455409149582
10,38,2275.8487411596757,1568.6393065951029,-1.086489637606145,330.6938208987508,-94.70000000000016,504,-31.697896696571725
10,39,319.0671725577561,-168.10318044625015,-74.39891878397418,371.37438777179284,-54.60000000000006,308,-63.20511598381233
10,40,2180.283488171442,1515.3157551200159,-0.38100238248648627,296.56767298062164,-117.40000000000003,504,-17.81893754670856
10,41,2075.5646411588277,1379.8940907082113,-0.042070011446111256,304.05961215771777,-99.50000000000013,504,-12.846991695654728
10,42,2088.7630387613704,1392.6735499673396,-4.320494472496399,302.93315097525993,-93.60000000000014,504,-12.92316770873252
10,43,1633.874782554596,1100.7817024737328,-0.31374560703765736,292.7954067022839,-64.70000000000007,358,-52.68858101438294
10,44,999.7882640235862,577.1570029368827,-6.981585762289214,280.9276740421328,-49.40000000000008,262,-63.91482719313995
10,45,1783.0463531597318,1220.7381754657993,-3.234634453129468,289.23843520981063,-101.50000000000017,438,-60.19562306274844
10,46,1971.7984787663438,1280.761833244026,-2.2559220845213455,304.30819201477635,-101.99999999999994,504,-13.0156244079371
10,47,1102.882971042913,697.9183035114828,-2.286816929800316,275.75387499814104,-50.70000000000001,238,-55.80239053691037
10,48,2135.9015977161125,1498.924383951574,-5.62969389972226,306.8082737660153,-97.00000000000004,486,-53.20136610175466
10,49,2094.521253862939,1416.094786345465,-0.06433282010028805,303.34454501070616,-115.9,504,-12.953744673131766
