generation,specimen_id,total_fitness,alive_bonus,speed,height_diff,forces,distance
0,0,-1218.8095681835878,82.0,-30.291241822452964,-8.437747371756362,-1096.0805789893784,-166.0
0,1,-625.1465251067466,76.5,-62.92294219859552,-8.423204367723761,-475.30037854042723,-155.0
0,2,-234.5171297135489,100.5,-43.99945920325351,-10.533198536851712,-84.48447197344368,-196.0
0,3,-259.4685855152229,195.0,77.17088275117223,-17.571724507838024,-514.0677437585572,0.0
0,4,-712.2369433852116,133.0,30.053331553262748,-16.58325317061118,-858.7070217678631,0.0
0,5,-1280.7677376606623,66.5,66.52079297089593,-8.164494931890582,-1375.6240356996677,-30.0
0,6,113.74200579157238,90.5,62.543632114811615,-8.997631537839622,-5.303994785399607,-25.0
0,7,242.90818079064883,169.5,152.33682880678435,-28.029848705994382,-10.898799310141158,-40.0
0,8,-102.07308777727818,64.5,-9.873162247768525,-6.017337285169414,-59.682588244340245,-91.0
0,9,-723.1051588677637,47.5,32.77224413317886,-4.068711568097258,-766.3086914328453,-33.0
0,10,-465.9325650233613,57.0,-47.42824399201926,-5.829704210551548,-353.6746168207905,-116.0
0,11,32.006011386929856,76.0,60.88199060453372,-6.258801615990313,-61.61717760161355,-37.0
0,12,-1117.7997516065564,59.0,-23.843556522386244,-6.364492149028301,-1055.5917029351417,-91.0
0,13,-222.65897539858165,79.0,-45.96558234945377,-8.498707012769719,-87.19468603635815,-160.0
0,14,-80.056447006322,70.5,41.793701591665304,-5.33736059205308,-177.01278800593423,-10.0
0,15,-69.5398511753444,91.5,11.967980785188322,-7.653516390928654,-68.35431556960405,-97.0
0,16,-754.1765289895695,186.5,-4.503930565983123,-18.196792009033643,-711.9758064145527,-206.0
0,17,-260.11583753208856,88.5,-43.075049003536634,-10.011568656954024,-116.52921987159789,-179.0
0,18,-364.27797229878087,63.0,-74.52864774718006,-7.232378113366541,-217.51694643823427,-128.0
0,19,-819.3358812515388,115.0,-20.09354636360501,-11.562964416249399,-677.6793704716844,-225.0
0,20,-1032.3733807027684,61.0,-6.310242041980258,-7.43027915999847,-1011.6328595007898,-68.0
0,21,-782.1534391161678,72.5,50.5643612003573,-6.275044877752126,-881.9427554387729,-17.0
0,22,-697.7686086178776,51.5,29.51210705078258,-4.4520556456839016,-740.3286600229762,-34.0
0,23,-170.35566107309296,79.5,3.25719867435814,-5.940699869879268,-154.17215987757183,-93.0
0,24,311.609932816239,250.5,140.46780656854938,-33.78277169351508,-45.57510205879526,0.0
0,25,-971.4296854154152,97.0,-51.87655612403614,-9.468150567051632,-811.0849787243274,-196.0
0,26,-465.08484191586984,69.0,-41.02073931345411,-7.014531894611138,-346.0495707078046,-140.0
0,27,-365.278598765252,64.5,38.061146231761285,-6.66649971121938,-419.1732452857939,-42.0
0,28,-240.33728138707124,65.0,-33.50818016196525,-6.227846313392089,-163.6012549117139,-102.0
0,29,-897.8393566061415,86.0,-78.84557439719623,-7.779264314033469,-723.2145178949118,-174.0
0,30,-614.8727381218127,250.5,-165.96026349775946,-37.09298654995066,-161.31948807410265,-501.0
0,31,-943.39672322839,112.5,-26.490011910296943,-12.059325509880523,-836.3473858082125,-181.0
0,32,-1585.240856966494,55.0,-49.292494386174724,-6.472608858452696,-1472.4757537218666,-112.0
0,33,-253.96141953562991,80.5,11.448896168738482,-7.165643648884635,-271.74467205548376,-67.0
0,34,-1065.1719742276362,61.5,-50.141486769985214,-5.800364836851302,-945.7301226207996,-125.0
0,35,31.097981890529297,117.0,28.802856703675133,-11.0402546377074,-25.66462017543845,-78.0
0,36,-1798.0163214438355,250.5,106.77295404391104,-33.33989373604751,-2049.949381751699,-72.0
0,37,-588.1791849504575,66.5,-44.14393030578913,-7.468420538619916,-495.0668341060484,-108.0
0,38,-662.6480873927468,105.5,-30.484858335497204,-13.206757737115515,-580.456471320134,-144.0
0,39,-1319.3517554496843,88.5,-41.34246828418849,-9.287778742001853,-1178.221508423494,-179.0
0,40,-690.5577969625571,95.0,73.89901128301882,-11.317573936664445,-834.1392343089115,-14.0
0,41,-237.79762161768616,75.5,-62.762152487270335,-7.562283506757193,-89.97318562365862,-153.0
0,42,-505.90829621029883,102.0,-47.65433108523427,-11.772704802693813,-381.48126032237076,-167.0
0,43,-618.0205279068275,200.5,-29.866632832486612,-23.054530371409374,-527.5993647029316,-238.0
0,44,-667.1878861188213,70.5,71.66576780918746,-7.811094568699469,-772.5425593593093,-29.0
0,45,-822.9653409626374,114.5,1.1380639806046788,-9.647673063628257,-818.9557318796137,-110.0
0,46,-382.05545322164414,59.0,47.78762953208833,-3.863124780938257,-461.9799579727942,-23.0
0,47,-798.9470891625941,81.0,40.72528338885453,-8.504830726475749,-866.1675418249729,-46.0
0,48,-905.9011131071187,118.5,-37.94485895577255,-12.532134463311797,-775.9241196880344,-198.0
0,49,-942.6594680512376,85.0,41.36626292693772,-6.948201749304064,-1031.0775292288713,-31.0
0,50,-906.6978150665611,127.0,-41.805309634577455,-11.8952710178816,-725.9972344141021,-254.0
0,51,-163.7233595699516,83.5,58.00885158986301,-7.251527777056746,-264.9806833827579,-33.0
0,52,-482.73324186854734,95.0,26.40887159736692,-9.540608979071882,-522.6015044868424,-72.0
0,53,-1130.21066596883,141.0,-34.520945036540994,-12.662042328781789,-1032.0276786035072,-192.0
0,54,-592.6148599524331,112.0,-53.508768229713766,-11.811295516375564,-413.2947962063438,-226.0
0,55,-97.30335125128266,250.5,62.88773763857582,-31.222673581873583,-339.46841530798486,-40.0
0,56,-370.77217509549746,71.5,-43.98709616538286,-6.890444088050496,-273.3946348420641,-118.0
0,57,-842.7772808742019,63.5,44.49137740722645,-5.460463444556123,-900.3081948368722,-45.0
0,58,-485.30723458766647,58.0,-50.02256975060399,-6.551417211859867,-368.73324762520264,-118.0
0,59,87.73604563075688,250.5,144.95018473285654,-32.50942725649538,-226.2047118456043,-49.0
0,60,-1010.8230628427228,91.0,-17.848951408215736,-9.09785112394876,-930.8762603105583,-144.0
0,61,-586.5252504863818,78.5,71.21831499683209,-7.051397711555005,-708.1921677716588,-21.0
0,62,-779.396888081144,78.5,-31.37200515204896,-7.249813884046977,-665.275069045048,-154.0
0,63,-688.2402942137234,127.0,41.43723216768533,-11.266607858268467,-785.4109185231403,-60.0
0,64,-609.1021953378539,68.0,-37.59994142343309,-7.3869765084826735,-516.1152774059382,-116.0
0,65,-647.7614913277383,64.5,-42.54129803740186,-6.9133813723101785,-557.8068119180263,-105.0
0,66,-371.84592917154055,54.5,-57.23566005288014,-5.45256951067968,-252.6576996079807,-111.0
0,67,-123.20197138966245,128.0,60.115001928995234,-10.585086633407608,-245.7318866852501,-55.0
0,68,-620.9803129945604,94.0,-71.45567194670868,-8.207855492209097,-457.3167855556427,-178.0
0,69,-702.9312769612039,180.5,31.185618959757928,-18.94827162678338,-796.6686242941785,-99.0
0,70,-342.65089206464995,85.0,37.29043751056081,-5.908190259261252,-459.0331393159495,0.0
0,71,-779.7327357155349,89.0,59.28064825094197,-6.678778846853472,-867.3346051196233,-54.0
0,72,-544.8100248816817,90.5,58.401271892945026,-7.3284532020896735,-660.382843572537,-26.0
0,73,-478.1355005842294,74.0,-43.86766653956442,-7.55404037538546,-359.71379366927954,-141.0
0,74,-485.84085369144015,72.5,-32.58630745125842,-6.9556268240629775,-392.79891941611874,-126.0
0,75,-1040.162406301411,62.0,-67.83488205933878,-7.055360926362343,-901.2721633157098,-126.0
0,76,-497.92614069301396,78.0,-66.57370377545806,-9.230063803588997,-342.1223731139669,-158.0
0,77,-563.7105019096114,86.5,43.39559632953478,-6.88893533757924,-646.7171629015669,-40.0
0,78,-1213.146446195469,106.0,70.51064128698839,-9.923148758285315,-1353.733938724172,-26.0
0,79,-1517.6474125820523,90.0,-45.52304487141409,-9.934929806254605,-1370.1894379043836,-182.0
0,80,10.69087999805842,112.5,87.26733653375733,-12.98919145396478,-137.0872650817341,-39.0
0,81,-989.1692007917454,108.5,-52.69182902602548,-12.634794014776933,-813.3425777509431,-219.0
0,82,-799.158356250139,93.5,-0.5101405407417259,-9.236863998417322,-784.91135171098,-98.0
0,83,-1202.0349240665505,103.5,-55.563083067211394,-10.618895723803561,-1031.3529452755356,-208.0
0,84,-155.91851773749138,68.0,-52.78349331619552,-5.79009969719721,-35.344924724098654,-130.0
0,85,-169.95335491797874,85.5,92.00428524977752,-9.326709200738948,-318.1309309670173,-20.0
0,86,-168.25527224830148,56.0,-34.203172965052545,-6.517139321781735,-69.53495996146721,-114.0
0,87,-418.91304151913147,94.0,78.37436401326755,-8.682299092077184,-553.6051064403218,-29.0
0,88,-1012.6812670263727,72.5,-42.92141918777381,-7.845283857460672,-911.4145639811381,-123.0
0,89,-525.993285909074,97.0,59.19057992591843,-8.810943926957828,-626.3729219080345,-47.0
0,90,-8.972946822976922,82.0,60.99531578093266,-9.00692204294763,-113.96134056096196,-29.0
0,91,-861.930440233368,59.0,-15.12816794522799,-5.122377802672677,-801.6798944854673,-99.0
0,92,-233.09790601459002,108.0,-41.11287978737111,-11.555388786120549,-70.42963744109836,-218.0
