generation,specimen_id,total_fitness,alive_bonus,speed,height_diff,forces,distance
1,89,-481.400302692917,51.5,-62.78129654242144,-5.1190061505254985,-359.9999999999701,-105.0
1,90,-3938.511385598137,104.5,78.36723522476782,-8.378620822890856,-4080.000000000014,-33.0
1,91,-949.5425156862711,77.0,18.652577141311834,-6.1950928275578905,-980.0000000000251,-59.0
1,92,-1671.6144541423146,72.0,-0.7399451651506382,-6.874508977198045,-1679.999999999966,-56.0
1,93,-54.82921670834669,71.0,24.966820409004853,-9.796037117380328,-99.99999999997122,-41.0
1,94,-5277.5467626822765,81.5,51.834782874693715,-8.881545556959175,-5360.000000000011,-42.0
1,95,-458.9660815257096,49.0,-25.800766941994812,-4.165314583744485,-379.9999999999703,-98.0
1,96,-1152.7597593550415,110.5,122.36299619096448,-9.6227555459824,-1380.0000000000236,4.0
1,97,-1115.9358568433724,157.0,-59.96328317371746,-21.972573669629476,-880.0000000000255,-311.0
1,98,-851.8922285412791,60.5,44.677273146062504,-5.069501687316523,-920.0000000000251,-32.0
1,99,52.72904781046009,100.0,89.87233257503516,-11.143284764546868,-120.0000000000282,-6.0
1,2,-299.2013420793166,54.5,42.93874350321924,-4.6400855825654945,-359.9999999999703,-32.0
1,3,-465.6566601917882,68.0,43.39838455896557,-6.055044750784139,-539.9999999999696,-31.0
1,4,-1990.885231992085,64.0,-6.931340387368208,-6.953891604695084,-1980.0000000000216,-61.0
1,5,-396.08189749818325,76.0,56.32943900547787,-6.411336503691465,-519.9999999999696,-2.0
1,6,-1426.3269977218067,49.0,-29.879080361810093,-5.447917359972788,-1340.0000000000239,-100.0
1,7,-1911.2196571977083,34.5,39.31745681281986,-3.037114010506713,-1980.0000000000216,-2.0
1,8,-432.43095319645306,78.5,-24.515378603569946,-7.415574592912696,-319.99999999997044,-159.0
1,9,-181.92289137093007,48.5,27.516108655852907,-4.939000026755318,-220.00000000002765,-33.0
1,10,-913.0478066508718,76.0,-1.5544133770475983,-5.493393273855594,-899.9999999999686,-82.0
1,11,-2018.4437555824,48.0,-44.11344159530707,-4.330313987071324,-1920.0000000000216,-98.0
1,12,-2420.694448801844,99.5,-51.32283474106394,-7.871614060816641,-2259.999999999963,-201.0
1,13,-169.50236921445006,99.5,102.18962121632754,-11.191990430750716,-360.0000000000269,0.0
1,14,-3274.525397647321,104.5,-2.5198715052232408,-10.505526142080779,-3220.000000000017,-146.0
1,15,-265.3506319816795,135.5,17.05478225334419,-11.905414235053094,-299.9999999999706,-106.0
1,16,-617.8991722787534,88.5,-58.52390408119539,-8.875268197588065,-459.99999999996993,-179.0
1,17,-1711.833891291331,80.5,79.81754016268198,-7.151431454047804,-1819.9999999999652,-45.0
1,18,-145.97507389634583,69.5,12.336951039817325,-5.812024936192057,-179.9999999999711,-42.0
1,19,-1688.7489911800196,105.0,102.53302049215121,-6.28201167220566,-1899.9999999999652,10.0
1,20,-1008.2995069543873,147.0,93.69776913757028,-13.997276091989878,-1179.9999999999677,-55.0
1,21,-3017.56387127574,65.5,62.02411175879168,-5.087983034514069,-3100.0000000000177,-40.0
1,22,-705.8538220052467,54.0,38.73277982806371,-4.586601833284677,-780.0000000000257,-14.0
1,23,-2271.4198326102482,71.0,-50.74055391279461,-7.679278697433145,-2140.0000000000205,-144.0
1,24,-3072.125308718174,84.5,47.4389405414306,-8.064249259644273,-3159.9999999999604,-36.0
1,25,-335.8372015206903,35.0,-20.76242070336034,-3.074780817359339,-279.9999999999706,-67.0
1,26,-1128.4499933334166,71.0,75.48817337543457,-6.9381667088270484,-1240.000000000024,-28.0
1,27,-1546.5758955097428,73.5,66.10741732166868,-6.183312831445563,-1679.999999999966,0.0
1,28,-1518.6121313014617,53.0,74.31365947479077,-5.925790776286899,-1639.9999999999654,0.0
1,29,-3040.221466499154,50.0,-42.92150526221102,-5.299961236981778,-2939.999999999961,-102.0
1,30,-1145.8835370566044,50.5,-47.587300602758035,-5.7962364538214155,-1040.000000000025,-103.0
1,31,31.75475469232191,95.5,148.96197079426116,-10.707216101968514,-199.99999999997073,-2.0
1,32,-384.6433329690223,74.5,109.45519683545245,-5.598529804505222,-559.9999999999695,-3.0
1,33,-3715.3017514783637,72.0,-55.90085098910284,-5.40090048930141,-3579.9999999999595,-146.0
1,34,-288.583345588441,68.0,75.87631647218068,-5.459662060594606,-400.00000000002706,-27.0
1,35,-1793.994019106333,183.5,44.20045760540892,-14.69447671177719,-1959.9999999999648,-47.0
1,36,-2614.62457681678,102.5,31.458751356295956,-10.583328173114356,-2719.999999999962,-18.0
1,37,-1102.7918208727842,52.0,-24.505174813561805,-4.286646059254246,-1019.999999999968,-106.0
1,38,-115.5173754561057,77.0,41.14050491793898,-6.657880374073665,-179.999999999971,-47.0
1,39,-830.6722341258164,102.0,0.8608297109522605,-11.533063836799846,-779.9999999999688,-142.0
1,40,-77.46463919198138,59.5,88.33488484525982,-5.299524037213435,-220.00000000002774,0.0
1,41,-267.8406311909358,87.5,-89.83454345458354,-8.506087736380934,-79.99999999997135,-177.0
1,42,-492.4876696579803,132.5,-3.1646955125608653,-12.822974145392669,-460.0000000000268,-149.0
1,43,-587.3498960251484,85.0,46.9504115896801,-7.300307614859183,-659.9999999999693,-52.0
1,44,-69.07502471893133,74.5,64.52639085221924,-8.10141557117962,-199.99999999997095,0.0
1,45,-3694.890134095265,154.0,-14.407175217537851,-18.482958877768215,-3639.9999999999586,-176.0
1,46,-654.298204796369,91.5,35.87379610549489,-8.67200090183796,-720.0000000000259,-53.0
1,47,-390.7662978058246,159.0,-19.63226919163754,-20.134028614216653,-279.99999999997044,-230.0
1,48,-254.4414513737554,66.5,45.341273225380775,-6.282724599165979,-359.9999999999702,0.0
1,49,-4544.5131756027895,84.0,38.83901367126976,-6.3521892741040835,-4619.999999999955,-41.0
1,50,-2798.8933647913555,97.5,-71.70148853982893,-7.69187625150758,-2620.000000000019,-197.0
1,51,-786.298981370829,100.5,-56.93036604123684,-6.868615329622878,-619.9999999999693,-203.0
1,52,-509.2425008548877,70.0,-7.669439090442493,-6.573061764475357,-479.9999999999698,-85.0
1,53,-2035.2144618759603,67.0,57.03807494782064,-6.2525368237601215,-2120.000000000021,-33.0
1,54,-2581.0910642837453,44.0,-31.336886266460578,-3.75417801732159,-2499.999999999963,-90.0
1,55,-674.478940626348,52.5,77.16613157095762,-4.145072197280158,-800.0000000000255,0.0
1,56,-2488.440263560215,117.5,16.34394129233748,-16.284204852589944,-2559.9999999999627,-46.0
1,57,79.12601352564988,119.0,115.26605611228045,-12.14004258660249,-140.0000000000281,-3.0
1,58,-2176.66910469621,43.0,25.978612520439523,-4.6477172166290295,-2220.0000000000205,-21.0
1,59,-999.3988183296667,67.0,36.108220315662166,-4.507038645304058,-1060.0000000000248,-38.0
1,60,-2490.5845794563656,130.0,84.74196403044495,-12.326543486848557,-2659.9999999999623,-33.0
1,61,-958.8893904936091,107.0,-26.224191704109572,-13.665198789474037,-860.0000000000255,-166.0
1,62,-1842.8032455857028,113.0,19.57489613065417,-14.37814171633477,-1940.0000000000223,-21.0
1,63,-1236.9667267769166,76.0,53.09693247656703,-6.063659253516376,-1359.9999999999673,0.0
1,64,-2698.1639608936703,76.0,-20.523963219276794,-5.639997674374302,-2640.000000000019,-108.0
1,65,-763.5081671362084,121.0,-110.264595599896,-10.243571536342895,-519.9999999999695,-244.0
1,66,-1225.440099145456,48.0,34.70223863617526,-4.142337781607747,-1300.0000000000236,-4.0
1,67,54.95450933353564,85.0,48.415974468651164,-10.461465135087298,-40.000000000028244,-28.0
1,68,-891.1486108304832,75.0,-52.46569364742528,-6.682917183032117,-760.0000000000258,-147.0
1,69,-1862.8958194719887,96.0,61.15893292396246,-8.054752395929492,-2000.0000000000216,-12.0
1,70,-1388.3063485735313,250.5,139.7546458739151,-30.56099444742377,-1680.0000000000227,-68.0
1,71,-1052.1085137948755,64.0,72.80194495945503,-4.9104587543062115,-1160.0000000000243,-24.0
1,72,-177.55752429833328,61.0,50.20330336364885,-5.7608276619546634,-260.00000000002746,-23.0
1,73,-1638.4455960533846,121.0,-128.23462922365968,-12.210966829701277,-1380.0000000000236,-239.0
1,74,-162.82132088788256,74.5,51.138046155779506,-7.459367043691284,-239.99999999997078,-41.0
1,75,-3283.349653426766,81.5,-5.291252095682067,-9.55840133112406,-3259.99999999996,-90.0
1,76,-3128.8518834241113,74.5,43.68529230173049,-7.037175725881901,-3239.99999999996,0.0
1,77,-344.7117864263431,118.0,8.23277682069376,-9.944563247009944,-400.00000000002694,-61.0
1,78,-907.5631474021326,57.0,-42.33860209829311,-6.224545303870613,-799.9999999999688,-116.0
1,79,-674.3422624225602,46.5,-21.256521847791163,-4.585740574742844,-600.0000000000263,-95.0
1,80,-1504.1419076926304,58.0,41.14596591009939,-5.287873602706724,-1560.000000000023,-38.0
1,81,-152.47512114753076,101.0,24.285505311339644,-7.760626458842776,-240.00000000002763,-30.0
1,82,-1471.5059100253554,116.5,43.98839143014481,-10.99430145553388,-1579.9999999999663,-41.0
1,83,-1494.779971991678,52.5,11.570842239745915,-4.8508142314007054,-1520.0000000000232,-34.0
1,84,74.36962380999611,250.5,69.16600461148099,-28.296380801456888,-200.00000000002794,-17.0
1,85,-1219.7341227209063,53.0,-79.05945747654211,-5.674665244396404,-1079.9999999999677,-108.0
1,86,-1078.438665542582,55.0,64.6877502003582,-4.126415742972855,-1179.9999999999673,-14.0
1,87,-897.0490574301299,109.0,113.49165621072237,-9.540713640884523,-1079.9999999999677,-30.0
1,88,64.08585118261719,70.0,55.52268808134287,-5.436836898754317,-19.99999999997135,-36.0
1,89,-481.400302692917,51.5,-62.78129654242144,-5.1190061505254985,-359.9999999999701,-105.0
1,90,-3938.511385598137,104.5,78.36723522476782,-8.378620822890856,-4080.000000000014,-33.0
1,91,-949.5425156862711,77.0,18.652577141311834,-6.1950928275578905,-980.0000000000251,-59.0
1,92,-1671.6144541423146,72.0,-0.7399451651506382,-6.874508977198045,-1679.999999999966,-56.0
1,93,-54.82921670834669,71.0,24.966820409004853,-9.796037117380328,-99.99999999997122,-41.0
1,94,-5277.5467626822765,81.5,51.834782874693715,-8.881545556959175,-5360.000000000011,-42.0
1,95,-458.9660815257096,49.0,-25.800766941994812,-4.165314583744485,-379.9999999999703,-98.0
1,96,-1152.7597593550415,110.5,122.36299619096448,-9.6227555459824,-1380.0000000000236,4.0
1,97,-1115.9358568433724,157.0,-59.96328317371746,-21.972573669629476,-880.0000000000255,-311.0
1,98,-851.8922285412791,60.5,44.677273146062504,-5.069501687316523,-920.0000000000251,-32.0
1,99,52.72904781046009,100.0,89.87233257503516,-11.143284764546868,-120.0000000000282,-6.0
