generation,specimen_id,total_fitness,alive_bonus,speed,height_diff,forces,distance
0,0,-240.93446132313022,53.0,-22.438344732633276,-5.587581640462958,-157.90853495003398,-108.0
0,1,-281.3394387458403,76.5,-15.161507780566955,-6.082931508496088,-237.59499945677726,-99.0
0,2,-1416.096941413653,44.0,38.71418931290952,-3.6673299861576534,-1472.143800740405,-23.0
0,3,-517.8384768745207,180.0,25.41756134563013,-17.458863050045988,-558.7971751701048,-147.0
0,4,-435.24718920740014,77.0,41.17853738630067,-6.6701195980110715,-503.75560699568973,-43.0
0,5,-236.90028815668273,61.0,-56.90253122187054,-6.4343972216820395,-110.56335971313015,-124.0
0,6,-262.18260189522476,87.5,-18.87768448698368,-7.88277653137637,-180.92214087686472,-142.0
0,7,-465.9258214886628,84.0,-37.60890038598367,-9.251863081887288,-345.06505802079187,-158.0
0,8,-139.1392954475042,69.0,40.32715478090437,-8.32164891195805,-192.14480131645053,-48.0
0,9,-252.46138224572712,142.5,35.42848672653321,-13.944609754535124,-392.4452592177252,-24.0
0,10,-942.7542004924466,71.5,-18.189090956873763,-7.470978635894159,-882.5941308996786,-106.0
0,11,-348.41377593152515,113.0,67.2702663038966,-12.40553426113791,-448.27850797428385,-68.0
0,12,-662.8628592529274,78.5,47.2538709649631,-6.678836095826087,-780.9378941220643,-1.0
0,13,-900.5225031569969,223.0,-66.73797204801859,-26.28319817390824,-652.5013329350701,-378.0
0,14,-421.06824046455307,92.0,89.74356916211946,-8.799735799444127,-594.0120738272284,0.0
0,15,-686.1066510784593,59.0,51.02888897181119,-5.6152791815968985,-757.5202608686736,-33.0
0,16,-113.65349032881457,110.5,40.10132337904406,-11.519485729651768,-186.73532797820687,-66.0
0,17,-1191.4941637219042,63.5,-56.75683792204738,-7.113128856393883,-1062.124196943463,-129.0
0,18,-563.7865779992496,75.0,-35.31993134878234,-8.160491457012077,-443.30615519345514,-152.0
0,19,-869.1046474753899,101.0,74.0913864335337,-9.50947669614277,-1006.6865572127808,-28.0
0,20,-154.90096958936613,84.0,19.433126079133633,-7.341843098369802,-185.99225257012995,-65.0
0,21,-178.57109199661272,160.5,61.00528685265499,-16.507387818265165,-337.56899103100255,-46.0
0,22,-250.53219353911638,91.5,-38.14626261330419,-8.087805967915763,-115.79812495789643,-180.0
0,23,-376.2329840256562,77.5,45.81285947175526,-6.7477616024341165,-469.7980818949774,-23.0
0,24,-673.0045550907321,67.5,-48.212453837531285,-7.587718575448858,-547.7043826777519,-137.0
0,25,27.648031436465516,78.0,44.591055876287214,-9.23805766867167,-26.704966771150033,-59.0
0,26,-229.06830987820655,60.0,-25.95641738905709,-5.501701358579762,-138.6101911305697,-119.0
0,27,-1694.8421247461447,55.5,-68.64720297952178,-6.604182382738654,-1562.0907393838843,-113.0
0,28,-494.2786504839187,85.5,-17.900916239266877,-8.624462144997775,-419.253272099654,-134.0
0,29,-148.7144572909453,129.5,-17.26248890107964,-13.453087917544762,-69.49888047232089,-178.0
0,30,-1098.1875414749625,147.5,59.49044578539851,-14.838089637802973,-1290.339897622558,0.0
0,31,-647.2409274248689,106.0,-8.351445654509533,-10.335355336701115,-613.5541264336583,-121.0
0,32,-399.7371093845348,250.5,-54.725987995825456,-32.38046918670023,-81.13065220200912,-482.0
0,33,-670.2199078352238,79.5,42.77420421786037,-5.919929093861978,-753.5741829592222,-33.0
0,34,-382.48980228145547,119.0,43.57884070410404,-12.694311723899752,-456.3743312616598,-76.0
0,35,-711.8697095637309,74.0,-69.8187227568064,-8.730403720834605,-557.3205830860899,-150.0
