generation,specimen_id,total_fitness,alive_bonus,speed,height_diff,forces,distance
1,93,-801.6926522972856,54.5,68.13724749264507,-5.51130257442771,-895.8185972155029,-23.0
1,94,-3602.162237929759,53.5,82.79938620880263,-5.163727507997987,-3733.2978966305636,0.0
1,95,-648.3545477539444,82.0,68.3960127322743,-5.4211523603874845,-749.3294081258313,-44.0
1,96,-1177.3989350797792,250.5,14.21289781591759,-31.992913946296213,-1132.1189189494005,-278.0
1,97,-235.14005622427737,121.5,35.86668412793322,-10.545326892774003,-354.9614134594366,-27.0
1,98,-1788.681760961116,72.5,-45.10818982044485,-7.429979552222814,-1661.6435915884483,-147.0
1,99,-526.3612491317662,96.0,87.9176139748737,-8.861086403672704,-681.4177767029671,-20.0
1,2,-291.5523496278613,106.0,90.84049794610371,-10.355598533084356,-474.0372490408806,-4.0
1,3,-131.33308152461157,52.5,-20.377937712597582,-4.228856426147599,-80.22628738586639,-79.0
1,4,-216.195457141148,108.0,71.54230915606541,-10.992677727262024,-342.7450885699514,-42.0
1,5,-26.804800659933136,117.5,87.28517935100633,-10.020611967718771,-221.5693680432207,0.0
1,6,-370.5537725595185,94.0,42.73182247530779,-7.258747677581848,-500.02684735724443,0.0
1,7,-147.85755860605445,101.5,37.805106682015094,-9.275096359191922,-193.8875689288776,-84.0
1,8,-118.9778253195816,98.5,45.14301330838516,-8.8986042974614,-229.72223433050536,-24.0
1,9,-1087.7459429000792,85.5,-30.93357202643127,-7.61867138548116,-962.6936994881668,-172.0
1,10,-2410.581660239672,135.5,-5.28265012304124,-10.582351185609745,-2412.2166589310214,-118.0
1,11,-338.1069395790994,75.5,34.707993066188564,-5.845686893057888,-385.46924575223005,-57.0
1,12,-185.72044563878944,108.5,19.74514864692099,-10.269627512433821,-180.6959667732766,-123.0
1,13,-740.2300283232847,84.0,-55.03639884948259,-8.956750016737711,-590.2368794570644,-170.0
1,14,142.19731417351795,113.0,100.28262389211693,-10.17867588785722,-71.90663383074174,11.0
1,15,-303.46851232825816,69.0,1.6816591060513295,-5.101422841706075,-310.0487485926034,-59.0
1,16,-66.55473282065665,112.0,90.13602938090106,-11.6789585729937,-245.011803628564,-12.0
1,17,-1480.0274093797382,71.5,-12.699016812831529,-6.8484738493771165,-1431.9799187175295,-100.0
1,18,-489.0370081891401,52.5,40.82357759323308,-4.511658849935152,-546.8489269324381,-31.0
1,19,-550.623991257988,40.5,41.94939455309789,-3.391054557887709,-626.6823312531982,-3.0
1,20,-583.8190312459828,126.5,66.07017563030203,-13.124872830574217,-739.2643340457106,-24.0
1,21,-1650.6701913866082,124.0,32.97702110487766,-10.088553570831126,-1703.5586589206546,-94.0
1,22,-224.04961601600763,83.5,73.64596074099121,-8.856942897751145,-338.3386338592477,-34.0
1,23,454.612583682197,198.5,244.8127896862318,-20.483059402838396,-77.21714660119638,109.0
1,24,-908.9207795342834,71.5,67.48801085627932,-5.458865423135765,-1011.4499249674269,-31.0
1,25,-1675.3649135749313,100.0,61.444970302185,-7.521458542717021,-1800.2884253343993,-29.0
1,26,-1052.73924017545,164.5,-30.35026654139442,-17.692464164159304,-947.1965094698965,-222.0
1,27,-237.80998822557302,148.0,174.098005024363,-15.375910094603269,-572.5320831553328,28.0
1,28,-502.8117302873867,73.0,78.78790305528295,-7.8450857528202675,-623.7545475898494,-23.0
1,29,-258.7797867587543,99.0,-16.107304743299352,-10.721903542107437,-199.9505784733475,-131.0
1,30,-408.9919602169857,184.0,-34.45262985295922,-22.31758312212875,-182.2217472418978,-354.0
1,31,-954.8679311601836,250.5,-8.571835871731212,-33.32169009580754,-792.4744051926449,-371.0
1,32,-477.08544436480753,119.5,77.8661319070333,-12.547781290526714,-642.9037949813141,-19.0
1,33,-543.6304225431475,114.0,-13.548486882038986,-11.940845614000706,-456.1410900471078,-176.0
1,34,-2711.9039788448313,60.0,-1.1836744158390138,-5.359563462521429,-2687.360740966471,-78.0
1,35,-17.27473121396372,72.5,94.67870011402239,-5.76981545882544,-178.68361586916066,0.0
1,36,-1504.4392310486853,51.0,-27.721131202200095,-5.272657788870259,-1418.4454420576149,-104.0
1,37,-882.8768018197545,144.5,-58.21502424520546,-15.78393268243931,-668.3778448921097,-285.0
1,38,-1824.6188546904011,142.0,-24.79859958878725,-18.90300767214631,-1684.9172474294676,-238.0
1,39,-947.9643731993863,84.0,99.12719721087511,-7.504044443408762,-1123.5875259668526,0.0
1,40,-122.88837212700344,250.5,81.8731827505709,-32.72341271767163,-379.5381421599027,-43.0
1,41,-1762.6855143752794,45.5,-43.53752616787792,-4.881550897574538,-1666.7664373098269,-93.0
1,42,-808.7662216619417,104.0,63.33687330920102,-7.785622381725406,-914.3174725894173,-54.0
1,43,-1110.9708750027585,48.0,40.76949831945168,-2.4794288170703327,-1170.2609445051398,-27.0
1,44,0.5246586444198016,123.5,14.33651155454465,-11.435222861700867,-48.876630048423976,-77.0
1,45,122.70732695097112,108.0,80.7366410446446,-8.587455979852043,-17.441858113821446,-40.0
1,46,-1296.4653063080882,74.0,-79.8282928759951,-7.636793218144873,-1133.0002202139483,-150.0
1,47,-504.43909242445125,108.0,36.72554558166041,-9.968999006024665,-544.195639000087,-95.0
1,48,-3107.186872042707,96.5,-67.81118684541819,-10.158044421750352,-2954.7176407755383,-171.0
1,49,-2767.2002832527173,61.5,59.992990122217186,-4.47508001302034,-2854.218193361914,-30.0
1,50,-732.9092000612411,122.5,90.3162938841231,-12.65796147792672,-936.0675324674374,3.0
1,51,138.77959639282616,85.5,71.277978104093,-8.161013548705874,-9.837368162560962,0.0
1,52,48.0407237016168,218.5,171.08768926482557,-21.15710204099542,-320.3898635222134,0.0
1,53,-635.7460205261187,100.5,-15.552206141855862,-9.069177090832554,-594.6246372934303,-117.0
1,54,80.21941694884462,100.0,88.47902251145595,-9.241197640307682,-70.01840792230364,-29.0
1,55,45.34546211412872,75.0,52.32513749879122,-7.294211971560016,-52.68546341310248,-22.0
1,56,-1263.245710005848,100.0,40.121277847978945,-9.8757740722869,-1392.49121378154,-1.0
1,57,9.95895263360174,103.5,91.16907175542622,-8.438292728277805,-156.27182639354666,-20.0
1,58,-151.4789633858508,98.5,66.47032995822357,-7.759472816660886,-280.6898205274135,-28.0
1,59,-869.2482142077379,91.5,88.13197944906535,-7.402117045818413,-1027.4780766109848,-14.0
1,60,-419.8380845796563,142.0,51.55425149132471,-25.640389009625665,-537.7519470613554,-50.0
1,61,-466.9546133274505,106.0,109.08233606105631,-7.701838721306188,-685.3351106672006,11.0
1,62,-1404.0339691575523,144.5,113.1467710495123,-13.93753608658051,-1663.743204120484,16.0
1,63,-2660.9280982950827,50.5,48.32714944994446,-4.618298595041466,-2755.136949149986,0.0
1,64,-1170.8934662175266,89.5,-25.416420811246525,-7.171220274306749,-1057.8058251319733,-170.0
1,65,-249.52569664821988,52.0,33.605528713578,-3.9867350740293404,-300.1444902877685,-31.0
1,66,-598.6035286410267,111.5,82.98064229523801,-9.561845582775215,-783.5223253534896,0.0
1,67,-1309.0976228969823,79.0,37.79691849231083,-6.8769248725393055,-1357.0176165167538,-62.0
1,68,-423.6792278548693,48.0,-9.53472138496673,-4.57636962695158,-382.568136842951,-75.0
1,69,-3614.4591931922278,81.0,-58.61617336373711,-7.968784316104308,-3464.8742355123863,-164.0
1,70,224.97771703360803,218.0,68.11961836723789,-25.232707830688177,-16.909193502941672,-19.0
1,71,-220.23461582983657,115.5,6.994919987149659,-9.941343282108786,-186.78819253487742,-146.0
1,72,-1051.4295276255998,143.0,73.11774240746038,-15.686698538206567,-1228.8605714948535,-23.0
1,73,-262.36878240657006,65.5,28.088076920162887,-6.270205691861098,-320.68665363487185,-29.0
1,74,-965.3913291055584,85.0,85.34882087975915,-9.192423044692687,-1126.547726940625,0.0
1,75,-261.8095434845169,91.0,12.810762043945978,-8.158695696128985,-332.46160983233386,-25.0
1,76,54.61355313850579,114.5,75.15970475499388,-10.669756691015055,-88.37639492547301,-36.0
1,77,-675.0872124970465,96.0,18.16800331599376,-8.506265184271825,-677.7489506287684,-103.0
1,78,-107.52758214778672,101.5,43.83463146444753,-9.057340761249634,-235.80487285098462,-8.0
1,79,-396.02145941416813,115.5,55.575250241571084,-10.671121702477162,-507.42558795326204,-49.0
1,80,-373.0225485501063,86.0,-45.524504183697815,-8.272717405486352,-244.22532696092213,-161.0
1,81,-3941.385567578764,106.5,-41.80710180147596,-9.210628523054778,-3781.867837254233,-215.0
1,82,20.470391203516556,100.5,69.79890015266265,-9.626172117323474,-140.20233683182263,0.0
1,83,-1292.541219204909,85.0,48.37177975612508,-7.001688880033281,-1412.911310081001,-6.0
1,84,-440.0093373394776,155.0,7.44448807183885,-16.293138721270743,-470.16068669004574,-116.0
1,85,-722.8947626741094,134.0,-51.811524619779256,-15.199337248157624,-562.8839008061726,-227.0
1,86,-679.441771943511,77.0,11.412120773309004,-6.352919798432435,-665.5009729183876,-96.0
1,87,-394.9669421664977,87.5,-44.438238855905176,-8.25280508274756,-277.77589822784495,-152.0
1,88,-1978.0154209114971,66.0,-31.752436030808884,-6.4953179604172355,-1871.767666920271,-134.0
1,89,-1612.5241654949002,82.0,-38.443861947523075,-10.206948088814807,-1497.8733554585624,-148.0
1,90,78.94255350228626,99.0,66.95815110784562,-9.646696648258619,-67.36890095730074,-10.0
1,91,72.54638282689643,88.5,60.395329537166205,-7.33915382386415,-20.00979288640565,-49.0
1,92,-1222.6260631588982,66.5,-19.358737683490986,-5.9824234193368495,-1128.7849020560705,-135.0
1,93,-801.6926522972856,54.5,68.13724749264507,-5.51130257442771,-895.8185972155029,-23.0
1,94,-3602.162237929759,53.5,82.79938620880263,-5.163727507997987,-3733.2978966305636,0.0
1,95,-648.3545477539444,82.0,68.3960127322743,-5.4211523603874845,-749.3294081258313,-44.0
1,96,-1177.3989350797792,250.5,14.21289781591759,-31.992913946296213,-1132.1189189494005,-278.0
1,97,-235.14005622427737,121.5,35.86668412793322,-10.545326892774003,-354.9614134594366,-27.0
1,98,-1788.681760961116,72.5,-45.10818982044485,-7.429979552222814,-1661.6435915884483,-147.0
1,99,-526.3612491317662,96.0,87.9176139748737,-8.861086403672704,-681.4177767029671,-20.0
